"account_id","last_active_date","recency","frequency","monetary","frequency_percent_rank","monetary_percent_rank","recency_rank","frequency_rank","monetary_rank"
1371.0,"2016-12-31 17:21:47",1,23,99778.69,0.9651898734177216,0.9588607594936709,3,3,3
1001.0,"2016-12-24 05:53:13",8,23,102363.34000000001,0.9651898734177216,0.9651898734177216,3,3,3
2541.0,"2016-12-19 21:58:16",13,21,83287.30999999998,0.8607594936708861,0.8987341772151899,3,3,3
2671.0,"2016-12-23 05:59:14",9,21,85495.29,0.8607594936708861,0.9208860759493671,3,3,3
1831.0,"2016-12-18 03:06:12",14,21,163471.78,0.8607594936708861,0.9936708860759493,3,3,3
2591.0,"2016-12-31 04:14:22",1,20,77271.54999999999,0.8069620253164557,0.8575949367088608,3,3,3
2181.0,"2016-12-25 16:58:10",7,23,105426.87,0.9651898734177216,0.9683544303797469,3,3,3
2861.0,"2016-12-26 04:21:38",6,21,78105.12999999999,0.8607594936708861,0.8639240506329114,3,3,3
4431.0,"2016-12-31 01:20:07",1,21,86555.72,0.8607594936708861,0.9272151898734177,3,3,3
3721.0,"2016-12-22 18:00:16",10,21,107300.05,0.8607594936708861,0.9715189873417721,3,3,3
4041.0,"2016-12-26 14:51:03",6,20,78164.23,0.8069620253164557,0.8670886075949367,3,3,3
4151.0,"2016-12-18 18:47:06",14,22,172180.04,0.9240506329113924,0.9968354430379747,3,3,3
2231.0,"2016-12-29 04:53:54",3,21,76364.92000000001,0.8607594936708861,0.8481012658227848,3,3,3
1801.0,"2016-12-17 19:24:48",15,22,85842.14000000001,0.9240506329113924,0.9240506329113924,3,3,3
1421.0,"2016-12-31 21:33:16",1,20,66821.09,0.8069620253164557,0.8132911392405063,3,3,3
2271.0,"2016-12-21 22:27:28",11,21,82527.79,0.8607594936708861,0.8955696202531646,3,3,3
4271.0,"2016-12-20 20:45:16",12,23,100993.44000000002,0.9651898734177216,0.9620253164556962,3,3,3
1521.0,"2016-12-28 16:32:37",4,20,129157.38,0.8069620253164557,0.9873417721518988,3,3,3
1301.0,"2016-12-29 01:40:19",3,22,85282.62999999999,0.9240506329113924,0.9145569620253164,3,3,3
4461.0,"2016-12-23 17:36:00",9,22,81222.69,0.9240506329113924,0.879746835443038,3,3,3
4281.0,"2016-12-21 09:05:26",11,23,99125.76000000001,0.9651898734177216,0.9556962025316456,3,3,3
3591.0,"2016-12-23 13:49:40",9,23,89544.65999999999,0.9651898734177216,0.930379746835443,3,3,3
1491.0,"2016-12-24 04:28:51",8,20,67868.76000000001,0.8069620253164557,0.8259493670886076,3,3,3
4161.0,"2016-12-19 07:38:07",13,20,148105.93,0.8069620253164557,0.990506329113924,3,3,3
2101.0,"2016-12-30 20:25:20",2,24,114003.21000000004,0.9968354430379747,0.9810126582278481,3,3,3
2631.0,"2016-12-17 13:02:50",15,21,66922.08,0.8607594936708861,0.8164556962025317,3,3,3
